# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a588b89bddce4b1a8e150b98d527822
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf4d26c4fbffd42ed87fe2ef3457b9d0
# Starting compiling Cinemachine.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46ccb56899e8c451ca889f95cceeb316
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b812412bd0584fb6b9175ee683cbee6
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b08a2528c5a44463497efae47e52f482
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-376a0925d0f454683a3de316d641638a
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28399b30060cb4176836f1d48a116f4b
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-696b65c7578ed4db48a37027aa5b4893
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0562650bc16644e8b7841aecce8a741
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6968c2cab195246faad70be1193fc326
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8601027caea8496ebf6a528e0fc8287
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ebef2d6382fb4fd3bb0264ee79a1ae4
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-523ab49d3ad7e4d8788953aaa47de2d6
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06a5b9af67e644a5c99a76aec0b3d7b3
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c373d90b0b2b47d8b08317f9e5728ce
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3af5230c9bc7340d8a27d26b38f54bff
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a634819d8e6604b1ca94c911449da700
